Código DEP,Departamento,Código MUN. ,Municipio,Unnamed: 4,LATITUD,LONGITUD,DEP. RIPS.,MUN. RIPS,Unnamed: 9
5,ANTIOQUIA,5001,MEDELLÍN,Municipio,6.257590259,-75.611031065,05-Antioquia,05001-Medellín,Medellín
5,ANTIOQUIA,5002,ABEJORRAL,Municipio,5.803728154,-75.438473525,05-Antioquia,05002-Abejorral,Abejorral
5,ANTIOQUIA,5004,ABRIAQUÍ,Municipio,6.627569378,-76.085977561,05-Antioquia,05004-Abriaquí,Abriaquí
5,ANTIOQUIA,5021,ALEJANDRÍA,Municipio,6.365534125,-75.090597022,05-Antioquia,05021-Alejandría,Alejandría
5,ANTIOQUIA,5030,AMAGÁ,Municipio,6.032921994,-75.708003098,05-Antioquia,05030-Amagá,Amagá
5,ANTIOQUIA,5031,AMALFI,Municipio,6.977788843,-74.981239298,05-Antioquia,05031-Amalfi,Amalfi
5,ANTIOQUIA,5034,ANDES,Municipio,5.604993248,-75.941283908,05-Antioquia,05034-Andes,Andes
5,ANTIOQUIA,5036,ANGELÓPOLIS,Municipio,6.121430303,-75.715949663,05-Antioquia,05036-Angelópolis,Angelópolis
5,ANTIOQUIA,5038,ANGOSTURA,Municipio,6.861498764,-75.358315997,05-Antioquia,05038-Angostura,Angostura
5,ANTIOQUIA,5040,ANORÍ,Municipio,7.193110778,-75.108489539,05-Antioquia,05040-Anorí,Anorí
5,ANTIOQUIA,5042,SANTA FÉ DE ANTIOQUIA,Municipio,6.535711576,-75.904266579,05-Antioquia,05042-Santa Fé De Antioquia,Santa Fé De Antioquia
5,ANTIOQUIA,5044,ANZÁ,Municipio,6.293546613,-75.917369269,05-Antioquia,05044-Anzá,Anzá
5,ANTIOQUIA,5045,APARTADÓ,Municipio,7.86047815,-76.582362643,05-Antioquia,05045-Apartadó,Apartadó
5,ANTIOQUIA,5051,ARBOLETES,Municipio,8.611395262,-76.414783173,05-Antioquia,05051-Arboletes,Arboletes
5,ANTIOQUIA,5055,ARGELIA,Municipio,5.708114524,-75.094697954,05-Antioquia,05055-Argelia,Argelia
5,ANTIOQUIA,5059,ARMENIA,Municipio,6.163683758,-75.809955281,05-Antioquia,05059-Armenia,Armenia
5,ANTIOQUIA,5079,BARBOSA,Municipio,6.443417935,-75.329240854,05-Antioquia,05079-Barbosa,Barbosa
5,ANTIOQUIA,5086,BELMIRA,Municipio,6.665853953,-75.68621659,05-Antioquia,05086-Belmira,Belmira
5,ANTIOQUIA,5088,BELLO,Municipio,6.358841086,-75.589735878,05-Antioquia,05088-Bello,Bello
5,ANTIOQUIA,5091,BETANIA,Municipio,5.727081285,-75.986891074,05-Antioquia,05091-Betania,Betania
5,ANTIOQUIA,5093,BETULIA,Municipio,6.185783612,-75.956492463,05-Antioquia,05093-Betulia,Betulia
5,ANTIOQUIA,5101,CIUDAD BOLÍVAR,Municipio,5.840995666,-76.010652526,05-Antioquia,05101-Ciudad Bolívar,Ciudad Bolívar
5,ANTIOQUIA,5107,BRICEÑO,Municipio,7.111788462,-75.562234738,05-Antioquia,05107-Briceño,Briceño
5,ANTIOQUIA,5113,BURITICÁ,Municipio,6.80906489,-75.912065947,05-Antioquia,05113-Buriticá,Buriticá
5,ANTIOQUIA,5120,CÁCERES,Municipio,7.665155105,-75.223697441,05-Antioquia,05120-Cáceres,Cáceres
5,ANTIOQUIA,5125,CAICEDO,Municipio,6.423463639,-75.99351498,05-Antioquia,05125-Caicedo,Caicedo
5,ANTIOQUIA,5129,CALDAS,Municipio,6.054446841,-75.626426743,05-Antioquia,05129-Caldas,Caldas
5,ANTIOQUIA,5134,CAMPAMENTO,Municipio,7.036017478,-75.287661778,05-Antioquia,05134-Campamento,Campamento
5,ANTIOQUIA,5138,CAÑASGORDAS,Municipio,6.814950023,-76.02689632,05-Antioquia,05138-Cañasgordas,Cañasgordas
5,ANTIOQUIA,5142,CARACOLÍ,Municipio,6.33797388,-74.733548173,05-Antioquia,05142-Caracolí,Caracolí
5,ANTIOQUIA,5145,CARAMANTA,Municipio,5.555275296,-75.630820964,05-Antioquia,05145-Caramanta,Caramanta
5,ANTIOQUIA,5147,CAREPA,Municipio,7.757967437,-76.643746573,05-Antioquia,05147-Carepa,Carepa
5,ANTIOQUIA,5148,EL CARMEN DE VIBORAL,Municipio,5.978078841,-75.263536102,05-Antioquia,05148-El Carmen De Viboral,El Carmen De Viboral
5,ANTIOQUIA,5150,CAROLINA,Municipio,6.754821442,-75.305906539,05-Antioquia,05150-Carolina,Carolina
5,ANTIOQUIA,5154,CAUCASIA,Municipio,7.867941792,-75.035018239,05-Antioquia,05154-Caucasia,Caucasia
5,ANTIOQUIA,5172,CHIGORODÓ,Municipio,7.631665644,-76.639642127,05-Antioquia,05172-Chigorodó,Chigorodó
5,ANTIOQUIA,5190,CISNEROS,Municipio,6.550065431,-75.08254116,05-Antioquia,05190-Cisneros,Cisneros
5,ANTIOQUIA,5197,COCORNÁ,Municipio,6.005593074,-75.160154033,05-Antioquia,05197-Cocorná,Cocorná
5,ANTIOQUIA,5206,CONCEPCIÓN,Municipio,6.376106187,-75.217859014,05-Antioquia,05206-Concepción,Concepción
5,ANTIOQUIA,5209,CONCORDIA,Municipio,6.057468678,-75.900146783,05-Antioquia,05209-Concordia,Concordia
5,ANTIOQUIA,5212,COPACABANA,Municipio,6.351882893,-75.50075633,05-Antioquia,05212-Copacabana,Copacabana
5,ANTIOQUIA,5234,DABEIBA,Municipio,6.992243782,-76.314263284,05-Antioquia,05234-Dabeiba,Dabeiba
5,ANTIOQUIA,5237,DONMATÍAS,Municipio,6.492403905,-75.422276872,05-Antioquia,05237-Donmatías,Donmatías
5,ANTIOQUIA,5240,EBÉJICO,Municipio,6.326444922,-75.783311748,05-Antioquia,05240-Ebéjico,Ebéjico
5,ANTIOQUIA,5250,EL BAGRE,Municipio,7.704633351,-74.664277263,05-Antioquia,05250-El Bagre,El Bagre
5,ANTIOQUIA,5264,ENTRERRÍOS,Municipio,6.594656004,-75.559130833,05-Antioquia,05264-Entrerríos,Entrerríos
5,ANTIOQUIA,5266,ENVIGADO,Municipio,6.154394922,-75.546867788,05-Antioquia,05266-Envigado,Envigado
5,ANTIOQUIA,5282,FREDONIA,Municipio,5.887702934,-75.679262419,05-Antioquia,05282-Fredonia,Fredonia
5,ANTIOQUIA,5284,FRONTINO,Municipio,6.691364773,-76.33199656,05-Antioquia,05284-Frontino,Frontino
5,ANTIOQUIA,5306,GIRALDO,Municipio,6.663095863,-75.948046628,05-Antioquia,05306-Giraldo,Giraldo
5,ANTIOQUIA,5308,GIRARDOTA,Municipio,6.379745895,-75.447957442,05-Antioquia,05308-Girardota,Girardota
5,ANTIOQUIA,5310,GÓMEZ PLATA,Municipio,6.709562839,-75.192702912,05-Antioquia,05310-Gómez Plata,Gómez Plata
5,ANTIOQUIA,5313,GRANADA,Municipio,6.123380721,-75.127636463,05-Antioquia,05313-Granada,Granada
5,ANTIOQUIA,5315,GUADALUPE,Municipio,6.861576325,-75.225913027,05-Antioquia,05315-Guadalupe,Guadalupe
5,ANTIOQUIA,5318,GUARNE,Municipio,6.266625703,-75.437308008,05-Antioquia,05318-Guarne,Guarne
5,ANTIOQUIA,5321,GUATAPÉ,Municipio,6.236329826,-75.156512723,05-Antioquia,05321-Guatapé,Guatapé
5,ANTIOQUIA,5347,HELICONIA,Municipio,6.214511788,-75.749710019,05-Antioquia,05347-Heliconia,Heliconia
5,ANTIOQUIA,5353,HISPANIA,Municipio,5.797039002,-75.906692028,05-Antioquia,05353-Hispania,Hispania
5,ANTIOQUIA,5360,ITAGÜÍ,Municipio,6.179279438,-75.614203699,05-Antioquia,05360-Itagüí,Itagüí
5,ANTIOQUIA,5361,ITUANGO,Municipio,7.341549718,-75.678422773,05-Antioquia,05361-Ituango,Ituango
5,ANTIOQUIA,5364,JARDÍN,Municipio,5.574444339,-75.818425748,05-Antioquia,05364-Jardín,Jardín
5,ANTIOQUIA,5368,JERICÓ,Municipio,5.769820536,-75.764882556,05-Antioquia,05368-Jericó,Jericó
5,ANTIOQUIA,5376,LA CEJA,Municipio,5.992524843,-75.430869347,05-Antioquia,05376-La Ceja,La Ceja
5,ANTIOQUIA,5380,LA ESTRELLA,Municipio,6.137595883,-75.648954991,05-Antioquia,05380-La Estrella,La Estrella
5,ANTIOQUIA,5390,LA PINTADA,Municipio,5.746583958,-75.60220206,05-Antioquia,05390-La Pintada,La Pintada
5,ANTIOQUIA,5400,LA UNIÓN,Municipio,5.940434685,-75.354290227,05-Antioquia,05400-La Unión,La Unión
5,ANTIOQUIA,5411,LIBORINA,Municipio,6.723990935,-75.783000458,05-Antioquia,05411-Liborina,Liborina
5,ANTIOQUIA,5425,MACEO,Municipio,6.534573585,-74.714108541,05-Antioquia,05425-Maceo,Maceo
5,ANTIOQUIA,5440,MARINILLA,Municipio,6.18520515,-75.304879329,05-Antioquia,05440-Marinilla,Marinilla
5,ANTIOQUIA,5467,MONTEBELLO,Municipio,5.916853903,-75.519726926,05-Antioquia,05467-Montebello,Montebello
5,ANTIOQUIA,5475,MURINDÓ,Municipio,6.828773855,-76.708613491,05-Antioquia,05475-Murindó,Murindó
5,ANTIOQUIA,5480,MUTATÁ,Municipio,7.329557848,-76.463065695,05-Antioquia,05480-Mutatá,Mutatá
5,ANTIOQUIA,5483,NARIÑO,Municipio,5.581275312,-75.194570185,05-Antioquia,05483-Nariño,Nariño
5,ANTIOQUIA,5490,NECOCLÍ,Municipio,8.493728551,-76.676995884,05-Antioquia,05490-Necoclí,Necoclí
5,ANTIOQUIA,5495,NECHÍ,Municipio,7.983477394,-74.65844186,05-Antioquia,05495-Nechí,Nechí
5,ANTIOQUIA,5501,OLAYA,Municipio,6.611418083,-75.775670969,05-Antioquia,05501-Olaya,Olaya
5,ANTIOQUIA,5541,PEÑOL,Municipio,6.232396368,-75.223509055,05-Antioquia,05541-Peñol,Peñol
5,ANTIOQUIA,5543,PEQUE,Municipio,7.044180058,-75.889688434,05-Antioquia,05543-Peque,Peque
5,ANTIOQUIA,5576,PUEBLORRICO,Municipio,5.80970186,-75.860766666,05-Antioquia,05576-Pueblorrico,Pueblorrico
5,ANTIOQUIA,5579,PUERTO BERRÍO,Municipio,6.481922267,-74.528742101,05-Antioquia,05579-Puerto Berrío,Puerto Berrío
5,ANTIOQUIA,5585,PUERTO NARE,Municipio,6.126539139,-74.703177217,05-Antioquia,05585-Puerto Nare,Puerto Nare
5,ANTIOQUIA,5591,PUERTO TRIUNFO,Municipio,5.954830151,-74.686191798,05-Antioquia,05591-Puerto Triunfo,Puerto Triunfo
5,ANTIOQUIA,5604,REMEDIOS,Municipio,6.997267375,-74.558656518,05-Antioquia,05604-Remedios,Remedios
5,ANTIOQUIA,5607,RETIRO,Municipio,6.053444254,-75.515738045,05-Antioquia,05607-Retiro,Retiro
5,ANTIOQUIA,5615,RIONEGRO,Municipio,6.150785807,-75.410760524,05-Antioquia,05615-Rionegro,Rionegro
5,ANTIOQUIA,5628,SABANALARGA,Municipio,6.901000506,-75.792227535,05-Antioquia,05628-Sabanalarga,Sabanalarga
5,ANTIOQUIA,5631,SABANETA,Municipio,6.138305183,-75.608805993,05-Antioquia,05631-Sabaneta,Sabaneta
5,ANTIOQUIA,5642,SALGAR,Municipio,5.970502334,-75.981372511,05-Antioquia,05642-Salgar,Salgar
5,ANTIOQUIA,5647,SAN ANDRÉS DE CUERQUÍA,Municipio,6.918427233,-75.6657758,05-Antioquia,05647-San Andrés De Cuerquía,San Andrés De Cuerquía
5,ANTIOQUIA,5649,SAN CARLOS,Municipio,6.193789659,-74.90732769,05-Antioquia,05649-San Carlos,San Carlos
5,ANTIOQUIA,5652,SAN FRANCISCO,Municipio,5.840093731,-74.98176334,05-Antioquia,05652-San Francisco,San Francisco
5,ANTIOQUIA,5656,SAN JERÓNIMO,Municipio,6.438300409,-75.703107272,05-Antioquia,05656-San Jerónimo,San Jerónimo
5,ANTIOQUIA,5658,SAN JOSÉ DE LA MONTAÑA,Municipio,6.823258913,-75.677708262,05-Antioquia,05658-San José De La Montaña,San José De La Montaña
5,ANTIOQUIA,5659,SAN JUAN DE URABÁ,Municipio,8.707141583,-76.532482343,05-Antioquia,05659-San Juan De Urabá,San Juan De Urabá
5,ANTIOQUIA,5660,SAN LUIS,Municipio,6.024205956,-75.007667403,05-Antioquia,05660-San Luis,San Luis
5,ANTIOQUIA,5664,SAN PEDRO DE LOS MILAGROS,Municipio,6.458666308,-75.562483898,05-Antioquia,05664-San Pedro De Los Milagros,San Pedro De Los Milagros
5,ANTIOQUIA,5665,SAN PEDRO DE URABÁ,Municipio,8.37915695,-76.316642334,05-Antioquia,05665-San Pedro De Urabá,San Pedro De Urabá
5,ANTIOQUIA,5667,SAN RAFAEL,Municipio,6.31074453,-74.998586516,05-Antioquia,05667-San Rafael,San Rafael
5,ANTIOQUIA,5670,SAN ROQUE,Municipio,6.466165211,-74.945073196,05-Antioquia,05670-San Roque,San Roque
5,ANTIOQUIA,5674,SAN VICENTE FERRER,Municipio,6.310387522,-75.327401628,05-Antioquia,05674-San Vicente Ferrer,San Vicente Ferrer
5,ANTIOQUIA,5679,SANTA BÁRBARA,Municipio,5.878984956,-75.583303711,05-Antioquia,05679-Santa Bárbara,Santa Bárbara
5,ANTIOQUIA,5686,SANTA ROSA DE OSOS,Municipio,6.675827825,-75.438143332,05-Antioquia,05686-Santa Rosa De Osos,Santa Rosa De Osos
5,ANTIOQUIA,5690,SANTO DOMINGO,Municipio,6.481044132,-75.142600968,05-Antioquia,05690-Santo Domingo,Santo Domingo
5,ANTIOQUIA,5697,EL SANTUARIO,Municipio,6.124209495,-75.252122776,05-Antioquia,05697-El Santuario,El Santuario
5,ANTIOQUIA,5736,SEGOVIA,Municipio,7.26692339,-74.621639263,05-Antioquia,05736-Segovia,Segovia
5,ANTIOQUIA,5756,SONSÓN,Municipio,5.826388779,-74.836376225,05-Antioquia,05756-Sonsón,Sonsón
5,ANTIOQUIA,5761,SOPETRÁN,Municipio,6.520164552,-75.745809033,05-Antioquia,05761-Sopetrán,Sopetrán
5,ANTIOQUIA,5789,TÁMESIS,Municipio,5.673758571,-75.709799743,05-Antioquia,05789-Támesis,Támesis
5,ANTIOQUIA,5790,TARAZÁ,Municipio,7.488875998,-75.401894377,05-Antioquia,05790-Tarazá,Tarazá
5,ANTIOQUIA,5792,TARSO,Municipio,5.871064557,-75.828711443,05-Antioquia,05792-Tarso,Tarso
5,ANTIOQUIA,5809,TITIRIBÍ,Municipio,6.058349971,-75.799660047,05-Antioquia,05809-Titiribí,Titiribí
5,ANTIOQUIA,5819,TOLEDO,Municipio,7.016397069,-75.71363382,05-Antioquia,05819-Toledo,Toledo
5,ANTIOQUIA,5837,TURBO,Municipio,8.173851745,-76.574037701,05-Antioquia,05837-Turbo,Turbo
5,ANTIOQUIA,5842,URAMITA,Municipio,6.913916924,-76.133185136,05-Antioquia,05842-Uramita,Uramita
5,ANTIOQUIA,5847,URRAO,Municipio,6.33534134,-76.259064819,05-Antioquia,05847-Urrao,Urrao
5,ANTIOQUIA,5854,VALDIVIA,Municipio,7.265404213,-75.400945015,05-Antioquia,05854-Valdivia,Valdivia
5,ANTIOQUIA,5856,VALPARAÍSO,Municipio,5.651937802,-75.630834123,05-Antioquia,05856-Valparaíso,Valparaíso
5,ANTIOQUIA,5858,VEGACHÍ,Municipio,6.836535122,-74.754030203,05-Antioquia,05858-Vegachí,Vegachí
5,ANTIOQUIA,5861,VENECIA,Municipio,5.956576355,-75.777224226,05-Antioquia,05861-Venecia,Venecia
5,ANTIOQUIA,5873,VIGÍA DEL FUERTE,Municipio,6.453351334,-76.695048017,05-Antioquia,05873-Vigía Del Fuerte,Vigía Del Fuerte
5,ANTIOQUIA,5885,YALÍ,Municipio,6.716870679,-74.75565002,05-Antioquia,05885-Yalí,Yalí
5,ANTIOQUIA,5887,YARUMAL,Municipio,6.9881309,-75.454399574,05-Antioquia,05887-Yarumal,Yarumal
5,ANTIOQUIA,5890,YOLOMBÓ,Municipio,6.64442786,-75.029902658,05-Antioquia,05890-Yolombó,Yolombó
5,ANTIOQUIA,5893,YONDÓ,Municipio,6.925159318,-74.158240414,05-Antioquia,05893-Yondó,Yondó
5,ANTIOQUIA,5895,ZARAGOZA,Municipio,7.474004006,-74.858483258,05-Antioquia,05895-Zaragoza,Zaragoza
8,ATLÁNTICO,8001,BARRANQUILLA,Municipio,10.98152051,-74.827715439,08-Atlántico,08001-Barranquilla,Barranquilla
8,ATLÁNTICO,8078,BARANOA,Municipio,10.793293019,-74.922194906,08-Atlántico,08078-Baranoa,Baranoa
8,ATLÁNTICO,8137,CAMPO DE LA CRUZ,Municipio,10.38405079,-74.884660393,08-Atlántico,08137-Campo De La Cruz,Campo De La Cruz
8,ATLÁNTICO,8141,CANDELARIA,Municipio,10.489020471,-74.877566268,08-Atlántico,08141-Candelaria,Candelaria
8,ATLÁNTICO,8296,GALAPA,Municipio,10.897719907,-74.887087876,08-Atlántico,08296-Galapa,Galapa
8,ATLÁNTICO,8372,JUAN DE ACOSTA,Municipio,10.823065032,-75.078419039,08-Atlántico,08372-Juan De Acosta,Juan De Acosta
8,ATLÁNTICO,8421,LURUACO,Municipio,10.635031161,-75.15402741,08-Atlántico,08421-Luruaco,Luruaco
8,ATLÁNTICO,8433,MALAMBO,Municipio,10.848288642,-74.806175549,08-Atlántico,08433-Malambo,Malambo
8,ATLÁNTICO,8436,MANATÍ,Municipio,10.454145546,-74.984773669,08-Atlántico,08436-Manatí,Manatí
8,ATLÁNTICO,8520,PALMAR DE VARELA,Municipio,10.694812078,-74.770150903,08-Atlántico,08520-Palmar De Varela,Palmar De Varela
8,ATLÁNTICO,8549,PIOJÓ,Municipio,10.740789594,-75.143660335,08-Atlántico,08549-Piojó,Piojó
8,ATLÁNTICO,8558,POLONUEVO,Municipio,10.767401414,-74.854148436,08-Atlántico,08558-Polonuevo,Polonuevo
8,ATLÁNTICO,8560,PONEDERA,Municipio,10.594651021,-74.798473158,08-Atlántico,08560-Ponedera,Ponedera
8,ATLÁNTICO,8573,PUERTO COLOMBIA,Municipio,11.004422597,-74.907405804,08-Atlántico,08573-Puerto Colombia,Puerto Colombia
8,ATLÁNTICO,8606,REPELÓN,Municipio,10.507570513,-75.121880527,08-Atlántico,08606-Repelón,Repelón
8,ATLÁNTICO,8634,SABANAGRANDE,Municipio,10.798940151,-74.768796603,08-Atlántico,08634-Sabanagrande,Sabanagrande
8,ATLÁNTICO,8638,SABANALARGA,Municipio,10.622507773,-74.955105416,08-Atlántico,08638-Sabanalarga,Sabanalarga
8,ATLÁNTICO,8675,SANTA LUCÍA,Municipio,10.35364192,-74.965411787,08-Atlántico,08675-Santa Lucía,Santa Lucía
8,ATLÁNTICO,8685,SANTO TOMÁS,Municipio,10.755626561,-74.78726468,08-Atlántico,08685-Santo Tomás,Santo Tomás
8,ATLÁNTICO,8758,SOLEDAD,Municipio,10.906906595,-74.778424903,08-Atlántico,08758-Soledad,Soledad
8,ATLÁNTICO,8770,SUAN,Municipio,10.310850347,-74.907133084,08-Atlántico,08770-Suan,Suan
8,ATLÁNTICO,8832,TUBARÁ,Municipio,10.907219384,-74.98423293,08-Atlántico,08832-Tubará,Tubará
8,ATLÁNTICO,8849,USIACURÍ,Municipio,10.740522657,-74.982674126,08-Atlántico,08849-Usiacurí,Usiacurí
11,"BOGOTÁ, D.C.",11001,"BOGOTÁ, D.C.",Municipio,4.316107698,-74.181072702,"11-Bogotá, d.c.","11001-Bogotá, D.C.","Bogotá, D.C."
13,BOLÍVAR,13001,CARTAGENA DE INDIAS,Municipio,10.463433617,-75.45889915,13-Bolívar,13001-Cartagena De Indias,Cartagena De Indias
13,BOLÍVAR,13006,ACHÍ,Municipio,8.622943262,-74.478059448,13-Bolívar,13006-Achí,Achí
13,BOLÍVAR,13030,ALTOS DEL ROSARIO,Municipio,8.757468863,-74.195158106,13-Bolívar,13030-Altos Del Rosario,Altos Del Rosario
13,BOLÍVAR,13042,ARENAL,Municipio,8.362996158,-74.103019049,13-Bolívar,13042-Arenal,Arenal
13,BOLÍVAR,13052,ARJONA,Municipio,10.164221225,-75.371217884,13-Bolívar,13052-Arjona,Arjona
13,BOLÍVAR,13062,ARROYOHONDO,Municipio,10.241718047,-75.026904215,13-Bolívar,13062-Arroyohondo,Arroyohondo
13,BOLÍVAR,13074,BARRANCO DE LOBA,Municipio,8.837077654,-74.279665305,13-Bolívar,13074-Barranco De Loba,Barranco De Loba
13,BOLÍVAR,13140,CALAMAR,Municipio,10.155170977,-74.999959492,13-Bolívar,13140-Calamar,Calamar
13,BOLÍVAR,13160,CANTAGALLO,Municipio,7.239229146,-74.100140429,13-Bolívar,13160-Cantagallo,Cantagallo
13,BOLÍVAR,13188,CICUCO,Municipio,9.235268598,-74.688409615,13-Bolívar,13188-Cicuco,Cicuco
13,BOLÍVAR,13212,CÓRDOBA,Municipio,9.540047515,-74.894456346,13-Bolívar,13212-Córdoba,Córdoba
13,BOLÍVAR,13222,CLEMENCIA,Municipio,10.556636955,-75.314466528,13-Bolívar,13222-Clemencia,Clemencia
13,BOLÍVAR,13244,EL CARMEN DE BOLÍVAR,Municipio,9.699819876,-75.157935726,13-Bolívar,13244-El Carmen De Bolívar,El Carmen De Bolívar
13,BOLÍVAR,13248,EL GUAMO,Municipio,10.034836723,-74.928110717,13-Bolívar,13248-El Guamo,El Guamo
13,BOLÍVAR,13268,EL PEÑÓN,Municipio,8.864818786,-73.912301472,13-Bolívar,13268-El Peñón,El Peñón
13,BOLÍVAR,13300,HATILLO DE LOBA,Municipio,8.981717133,-74.090719016,13-Bolívar,13300-Hatillo De Loba,Hatillo De Loba
13,BOLÍVAR,13430,MAGANGUÉ,Municipio,9.053135895,-74.705393181,13-Bolívar,13430-Magangué,Magangué
13,BOLÍVAR,13433,MAHATES,Municipio,10.178213908,-75.17978161,13-Bolívar,13433-Mahates,Mahates
13,BOLÍVAR,13440,MARGARITA,Municipio,9.054601889,-74.225847059,13-Bolívar,13440-Margarita,Margarita
13,BOLÍVAR,13442,MARÍA LA BAJA,Municipio,9.976017168,-75.343802649,13-Bolívar,13442-María La Baja,María La Baja
13,BOLÍVAR,13458,MONTECRISTO,Municipio,8.01710024,-74.463429112,13-Bolívar,13458-Montecristo,Montecristo
13,BOLÍVAR,13468,SANTA CRUZ DE MOMPOX,Municipio,9.142512064,-74.545199057,13-Bolívar,13468-Santa Cruz De Mompox,Santa Cruz De Mompox
13,BOLÍVAR,13473,MORALES,Municipio,8.253700061,-73.971345899,13-Bolívar,13473-Morales,Morales
13,BOLÍVAR,13490,NOROSÍ,Municipio,8.50613476,-74.115889115,13-Bolívar,13490-Norosí,Norosí
13,BOLÍVAR,13549,PINILLOS,Municipio,8.886315511,-74.408884758,13-Bolívar,13549-Pinillos,Pinillos
13,BOLÍVAR,13580,REGIDOR,Municipio,8.672628558,-73.914506788,13-Bolívar,13580-Regidor,Regidor
13,BOLÍVAR,13600,RÍO VIEJO,Municipio,8.559982465,-73.902986677,13-Bolívar,13600-Río Viejo,Río Viejo
13,BOLÍVAR,13620,SAN CRISTÓBAL,Municipio,10.369720871,-75.073338352,13-Bolívar,13620-San Cristóbal,San Cristóbal
13,BOLÍVAR,13647,SAN ESTANISLAO,Municipio,10.364681919,-75.205234868,13-Bolívar,13647-San Estanislao,San Estanislao
13,BOLÍVAR,13650,SAN FERNANDO,Municipio,9.081483143,-74.371866466,13-Bolívar,13650-San Fernando,San Fernando
13,BOLÍVAR,13654,SAN JACINTO,Municipio,9.835362011,-75.106092009,13-Bolívar,13654-San Jacinto,San Jacinto
13,BOLÍVAR,13655,SAN JACINTO DEL CAUCA,Municipio,8.212463202,-74.75082,13-Bolívar,13655-San Jacinto Del Cauca,San Jacinto Del Cauca
13,BOLÍVAR,13657,SAN JUAN NEPOMUCENO,Municipio,9.967957823,-75.065719587,13-Bolívar,13657-San Juan Nepomuceno,San Juan Nepomuceno
13,BOLÍVAR,13667,SAN MARTÍN DE LOBA,Municipio,8.816088444,-74.005999668,13-Bolívar,13667-San Martín De Loba,San Martín De Loba
13,BOLÍVAR,13670,SAN PABLO,Municipio,7.507922612,-74.103569774,13-Bolívar,13670-San Pablo,San Pablo
13,BOLÍVAR,13673,SANTA CATALINA,Municipio,10.649812776,-75.26548463,13-Bolívar,13673-Santa Catalina,Santa Catalina
13,BOLÍVAR,13683,SANTA ROSA,Municipio,10.469207257,-75.361160527,13-Bolívar,13683-Santa Rosa,Santa Rosa
13,BOLÍVAR,13688,SANTA ROSA DEL SUR,Municipio,7.772519173,-74.262728426,13-Bolívar,13688-Santa Rosa Del Sur,Santa Rosa Del Sur
13,BOLÍVAR,13744,SIMITÍ,Municipio,7.851315534,-73.983716091,13-Bolívar,13744-Simití,Simití
13,BOLÍVAR,13760,SOPLAVIENTO,Municipio,10.332090314,-75.116992257,13-Bolívar,13760-Soplaviento,Soplaviento
13,BOLÍVAR,13780,TALAIGUA NUEVO,Municipio,9.269516705,-74.586952326,13-Bolívar,13780-Talaigua Nuevo,Talaigua Nuevo
13,BOLÍVAR,13810,TIQUISIO,Municipio,8.492345176,-74.296761387,13-Bolívar,13810-Tiquisio,Tiquisio
13,BOLÍVAR,13836,TURBACO,Municipio,10.353107564,-75.379715411,13-Bolívar,13836-Turbaco,Turbaco
13,BOLÍVAR,13838,TURBANA,Municipio,10.252769289,-75.432702985,13-Bolívar,13838-Turbana,Turbana
13,BOLÍVAR,13873,VILLANUEVA,Municipio,10.444913198,-75.267362754,13-Bolívar,13873-Villanueva,Villanueva
13,BOLÍVAR,13894,ZAMBRANO,Municipio,9.745147021,-74.880670367,13-Bolívar,13894-Zambrano,Zambrano
15,BOYACÁ,15001,TUNJA,Municipio,5.518472615,-73.378018556,15-Boyacá,15001-Tunja,Tunja
15,BOYACÁ,15022,ALMEIDA,Municipio,4.954825081,-73.388134245,15-Boyacá,15022-Almeida,Almeida
15,BOYACÁ,15047,AQUITANIA,Municipio,5.437416373,-72.871494711,15-Boyacá,15047-Aquitania,Aquitania
15,BOYACÁ,15051,ARCABUCO,Municipio,5.73526424,-73.427931091,15-Boyacá,15051-Arcabuco,Arcabuco
15,BOYACÁ,15087,BELÉN,Municipio,6.005059265,-72.893698873,15-Boyacá,15087-Belén,Belén
15,BOYACÁ,15090,BERBEO,Municipio,5.230936356,-73.127319437,15-Boyacá,15090-Berbeo,Berbeo
15,BOYACÁ,15092,BETÉITIVA,Municipio,5.920858933,-72.848578763,15-Boyacá,15092-Betéitiva,Betéitiva
15,BOYACÁ,15097,BOAVITA,Municipio,6.337515626,-72.62021239,15-Boyacá,15097-Boavita,Boavita
15,BOYACÁ,15104,BOYACÁ,Municipio,5.439856216,-73.381369938,15-Boyacá,15104-Boyacá,Boyacá
15,BOYACÁ,15106,BRICEÑO,Municipio,5.673229265,-73.926607047,15-Boyacá,15106-Briceño,Briceño
15,BOYACÁ,15109,BUENAVISTA,Municipio,5.489399419,-73.950662546,15-Boyacá,15109-Buenavista,Buenavista
15,BOYACÁ,15114,BUSBANZÁ,Municipio,5.843483731,-72.87574623,15-Boyacá,15114-Busbanzá,Busbanzá
15,BOYACÁ,15131,CALDAS,Municipio,5.575990669,-73.880575077,15-Boyacá,15131-Caldas,Caldas
15,BOYACÁ,15135,CAMPOHERMOSO,Municipio,5.006862536,-73.144670302,15-Boyacá,15135-Campohermoso,Campohermoso
15,BOYACÁ,15162,CERINZA,Municipio,5.962013698,-72.964472884,15-Boyacá,15162-Cerinza,Cerinza
15,BOYACÁ,15172,CHINAVITA,Municipio,5.202971639,-73.340480736,15-Boyacá,15172-Chinavita,Chinavita
